Dates,IVV US Equity,IVV AU Equity,ECRPUS 1Y Index,SPXSFRCS Index,FDTRFTRL Index,USCRWTIC Index,XAU Curncy,JPYUSD Curncy,DXY Curncy,VIX Index
1/1/2020,323.24,461.43,30,3318,1.5,61.06,1517.29,0.009195,96.445,13.78
1/2/2020,326.32,462.93,30,3318,1.5,61.18,1529.13,0.009211,96.846,12.47
1/3/2020,323.81,464.92,30,3318,1.5,63.05,1552.2,0.00925,96.838,14.02
1/6/2020,325.09,465.5,30,3318,1.5,63.27,1565.74,0.009228,96.671,13.85
1/7/2020,324.2,469.82,30,3318,1.5,62.7,1574.37,0.009222,97.005,13.79
1/8/2020,325.85,470.25,30,3318,1.5,59.61,1556.42,0.009164,97.299,13.45
1/9/2020,328.05,475.72,30,3318,1.5,59.56,1552.32,0.00913,97.45,12.54
1/10/2020,327.14,478.42,30,3318,1.5,59.04,1562.34,0.009136,97.356,12.56
1/13/2020,329.43,474.25,30,3318,1.5,58.08,1547.88,0.009095,97.345,12.32
1/14/2020,328.92,477.56,30,3318,1.5,58.23,1546.39,0.009091,97.372,12.39
1/15/2020,329.66,476.32,30,3318,1.5,57.81,1556.25,0.009099,97.229,12.42
1/16/2020,332.4,478.61,30,3318,1.5,58.52,1552.51,0.009077,97.32,12.32
1/17/2020,333.5,482,30,3318,1.5,58.54,1557.24,0.009078,97.606,12.1
1/20/2020,333.5,484.2,30,3318,1.5,58.54,1560.77,0.009076,97.606,12.1
1/21/2020,332.78,483.49,30,3355,1.5,58.34,1558.17,0.009101,97.531,12.85
1/22/2020,332.85,488.64,30,3355,1.5,56.64,1558.78,0.009104,97.527,12.91
1/23/2020,333.26,483.99,30,3355,1.5,55.5,1562.94,0.009133,97.693,12.98
1/24/2020,330.23,487.54,30,3355,1.5,54.12,1571.53,0.009151,97.853,14.56
1/27/2020,324.87,487.54,30,3355,1.5,53.14,1582.06,0.009183,97.956,18.23
1/28/2020,328.33,482.74,30,3355,1.5,53.48,1567.17,0.009162,98.018,16.28
1/29/2020,328.1,486.84,30,3355,1.5,53.33,1576.83,0.009173,97.991,16.39
1/30/2020,329.09,484,30,3355,1.5,52.14,1574.28,0.00918,97.867,15.49
1/31/2020,323.24,491.39,30,3355,1.5,51.56,1589.16,0.009228,97.39,18.84
2/3/2020,325.56,486.23,30,3355,1.5,50.11,1576.73,0.009202,97.8,17.97
2/4/2020,330.61,487.89,30,3355,1.5,49.61,1552.92,0.00913,97.961,16.05
2/5/2020,334.29,490.61,30,3355,1.5,50.75,1556.02,0.009105,98.301,15.15
2/6/2020,335.57,497.73,30,3355,1.5,50.95,1566.66,0.009091,98.496,14.96
2/7/2020,333.75,498.94,30,3355,1.5,50.32,1570.44,0.009112,98.684,15.47
2/10/2020,336.22,498,30,3355,1.5,49.57,1572.15,0.00911,98.832,15.04
2/11/2020,336.84,502.66,30,3355,1.5,49.94,1567.89,0.009109,98.721,15.18
2/12/2020,339,501.73,30,3355,1.5,51.17,1566.06,0.009083,99.049,13.74
2/13/2020,338.58,502.99,30,3355,1.5,51.42,1576,0.009105,99.067,14.15
2/14/2020,339.07,505.65,25,3355,1.5,52.05,1584.06,0.009109,99.124,13.68
2/17/2020,339.07,505.58,25,3355,1.5,52.05,1581.13,0.009101,99.003,13.68
2/18/2020,338.26,505.93,25,3355,1.5,52.05,1601.61,0.009102,99.44,14.83
2/19/2020,339.88,506.81,25,3355,1.5,53.29,1611.7,0.00898,99.705,14.38
2/20/2020,338.49,510.5,25,3342,1.5,53.78,1619.56,0.008921,99.865,15.56
2/21/2020,335.01,510.41,25,3342,1.5,53.3,1643.41,0.008964,99.262,17.08
2/24/2020,323.83,500.31,25,3342,1.5,51.33,1659.38,0.009032,99.359,25.03
2/25/2020,314.12,493.96,25,3342,1.5,49.76,1635.14,0.009074,98.968,27.85
2/26/2020,312.91,479.51,25,3342,1.5,48.73,1640.96,0.009056,98.996,27.56
2/27/2020,298.71,469.81,25,3342,1.5,47.09,1645.01,0.009125,98.508,39.16
2/28/2020,295.91,449.76,25,3342,1.5,44.76,1585.69,0.00925,98.132,40.11
3/2/2020,310.4,456.63,25,3342,1.5,46.75,1589.44,0.009232,97.36,33.42
3/3/2020,301.5,469.88,25,3342,1,47.18,1640.9,0.009336,97.153,36.82
3/4/2020,314.75,462,25,3342,1,46.78,1636.93,0.009299,97.336,31.99
3/5/2020,303.76,469.33,25,3342,1,45.9,1672.23,0.009419,96.82,39.62
3/6/2020,298.7,453.12,25,3342,1,41.28,1673.83,0.009485,95.951,41.94
3/9/2020,274.8,433.2,25,3342,1,31.13,1680.47,0.009768,94.895,54.46
3/10/2020,289.55,434.38,25,3342,1,34.36,1649.4,0.009466,96.414,47.3
3/11/2020,275.47,431.06,25,3342,1,32.98,1635.04,0.009571,96.507,53.9
3/12/2020,248.96,413.5,25,3342,1,31.5,1576.15,0.009557,97.468,75.47
3/13/2020,271.55,400.57,40,3342,1,31.73,1529.83,0.009273,98.749,57.83
3/16/2020,240.12,408,40,3342,0,28.7,1514.1,0.009444,98.069,82.69
3/17/2020,255.39,413,40,3342,0,26.95,1528.3,0.009289,99.575,75.91
3/18/2020,241.17,402.61,40,3176,0,20.37,1486.05,0.009252,101.16,76.45
3/19/2020,242.06,417.98,40,3176,0,25.22,1471.24,0.009033,102.755,72
3/20/2020,231.16,413.28,40,3176,0,22.43,1498.65,0.009027,102.817,66.04
3/23/2020,224.65,388.49,40,3176,0,20.36,1553.23,0.00899,102.487,61.59
3/24/2020,245.88,393.06,40,3176,0,20.01,1632.32,0.008991,102.039,61.67
3/25/2020,247.47,406.38,40,3176,0,18.99,1616.9,0.008992,101.05,63.95
3/26/2020,262.37,417,40,3039,0,22.6,1631.34,0.009125,99.352,61
3/27/2020,254.24,421.61,40,3039,0,21.51,1628.16,0.009262,98.365,65.54
3/30/2020,262.36,416.5,40,3039,0,20.09,1622.51,0.009274,99.181,57.08
3/31/2020,258.4,424.26,40,3039,0,20.48,1577.18,0.009299,99.048,53.54
4/1/2020,246.8,414.3,40,3039,0,20.31,1591.51,0.009331,99.673,57.06
4/2/2020,252.59,409.41,40,3039,0,24.79,1613.99,0.009267,100.18,50.91
4/3/2020,249.02,410.76,40,3039,0,28.34,1620.81,0.009214,100.576,46.8
4/6/2020,265.8,429.42,40,3039,0,26.08,1660.97,0.009154,100.685,45.24
4/7/2020,265.91,433.8,40,3039,0,23.63,1647.72,0.009194,99.9,46.7
4/8/2020,275,433.57,40,3039,0,25.09,1646.14,0.009188,100.119,43.35
4/9/2020,279.12,443.69,52.5,3039,0,22.76,1683.73,0.009217,99.517,41.67
4/10/2020,279.12,443.69,100,3039,0,22.76,1696.65,0.009222,99.482,41.67
4/13/2020,276.44,443.69,100,3039,0,22.41,1715.34,0.00928,99.348,41.17
4/14/2020,284.83,437.5,100,3039,0,20.11,1726.97,0.009327,98.887,37.76
4/15/2020,278.57,444.72,100,2960,0,19.87,1717.03,0.009307,99.461,40.84
4/16/2020,280.05,444.87,100,2960,0,19.87,1717.7,0.009265,100.025,40.11
4/17/2020,287.58,453.98,100,2960,0,18.27,1682.82,0.009299,99.782,38.15
4/20/2020,282.46,451.78,100,2960,0,-37.63,1695.65,0.009291,99.955,43.83
4/21/2020,273.86,444.02,100,2960,0,10.01,1686.2,0.00928,100.258,45.41
4/22/2020,280.06,436.9,100,2960,0,12.28,1714.08,0.009281,100.388,41.98
4/23/2020,279.98,441.65,100,2960,0,15.75,1730.51,0.009292,100.433,41.38
4/24/2020,283.9,437.4,100,2960,0,16.04,1729.6,0.009302,100.38,35.93
4/27/2020,288.19,444.28,100,2960,0,12.78,1713.99,0.009325,100.041,33.29
4/28/2020,286.64,445.85,100,2960,0,12.34,1707.79,0.009357,99.865,33.57
4/29/2020,294.13,444.08,100,2960,0,15.06,1713.41,0.009374,99.565,31.23
4/30/2020,291.16,451.86,100,2960,0,18.84,1686.5,0.009329,99.016,34.15
5/1/2020,283.53,443.84,100,2960,0,19.78,1700.42,0.009354,99.079,37.19
5/4/2020,284.63,441.07,100,2960,0,20.39,1702.07,0.00937,99.484,35.97
5/5/2020,287.14,441.96,100,2960,0,24.56,1705.92,0.009382,99.709,33.61
5/6/2020,285.25,447.38,100,2960,0,23.99,1685.71,0.009423,100.091,34.12
5/7/2020,288.63,445.12,100,2960,0,23.55,1716.06,0.009409,99.889,31.44
5/8/2020,293.46,448.63,100,2960,0,24.48,1702.7,0.009378,99.734,27.98
5/11/2020,293.45,449.99,100,2960,0,24.14,1697.93,0.009288,100.236,27.57
5/12/2020,287.47,450.71,100,2960,0,25.78,1702.7,0.009333,99.933,33.04
5/13/2020,282.54,443.41,100,2960,0,25.29,1716.28,0.009343,100.242,35.28
5/14/2020,285.92,437.12,100,2960,0,27.56,1730.3,0.009324,100.466,32.61
5/15/2020,287.16,441.85,100,2960,0,29.43,1743.67,0.00934,100.402,31.89
5/18/2020,296.04,449.39,100,2933,0,31.82,1732.55,0.009318,99.665,29.3
5/19/2020,292.99,453.93,100,2933,0,32.5,1745.05,0.009285,99.371,30.53
5/20/2020,297.99,449.42,100,2933,0,33.79,1748.18,0.0093,99.124,27.99
5/21/2020,295.81,452,100,2933,0,34.17,1727,0.009293,99.37,29.53
5/22/2020,296.41,447.75,100,2933,0,33.55,1734.68,0.009291,99.863,28.16
5/25/2020,296.41,455.98,100,2933,0,33.55,1731.95,0.009284,99.863,28.16
5/26/2020,300.17,459.88,100,2933,0,34.35,1710.58,0.009299,98.908,28.01
5/27/2020,304.55,455.55,100,2933,0,32.81,1709.47,0.009283,99.062,27.62
5/28/2020,303.95,462.75,100,2933,0,33.71,1718.33,0.00929,98.383,28.59
5/29/2020,305.18,457.09,100,2933,0,35.49,1730.27,0.009275,98.344,27.51
6/1/2020,306.68,453.01,100,2933,0,35.44,1739.55,0.009295,97.83,28.23
6/2/2020,309.23,450.26,100,2933,0,36.81,1727.7,0.009201,97.673,26.84
6/3/2020,313.39,447.36,100,2933,0,37.29,1699.67,0.009182,97.276,25.66
6/4/2020,312.34,452.18,100,2933,0,37.41,1714.01,0.009162,96.677,25.81
6/5/2020,320.48,450.19,100,2933,0,39.55,1685.06,0.009125,96.937,24.52
6/8/2020,324.4,450.19,100,2933,0,38.19,1698.53,0.009223,96.618,25.81
6/9/2020,322.01,463.3,100,2933,0,38.94,1715.33,0.00928,96.324,27.57
6/10/2020,320.11,462.37,100,2933,0,39.6,1738.7,0.009335,95.959,27.57
6/11/2020,301.59,455.57,100,2933,0,36.34,1727.7,0.009357,96.733,40.79
6/12/2020,305.36,446.19,100,2933,0,36.26,1730.75,0.009313,97.319,36.09
6/15/2020,306.89,435.45,100,2933,0,37.12,1725.16,0.009317,96.706,34.4
6/16/2020,312.79,449.62,100,2933,0,38.38,1726.53,0.009318,96.958,33.67
6/17/2020,311.38,455.64,100,2999,0,37.96,1726.95,0.009345,97.158,33.47
6/18/2020,311.62,452.86,100,2999,0,38.84,1722.93,0.009349,97.421,32.94
6/19/2020,309.72,455.89,100,2999,0,39.75,1743.87,0.009356,97.623,35.12
6/22/2020,311.94,450.55,100,2999,0,40.46,1754.43,0.009354,97.039,31.77
6/23/2020,313.21,453.5,100,2999,0,40.27,1768.41,0.009387,96.646,31.37
6/24/2020,305.3,453.03,100,2999,0,37.91,1761.17,0.009342,97.148,33.84
6/25/2020,308.5,445,100,2999,0,38.67,1763.79,0.009329,97.429,32.22
6/26/2020,301.14,448.96,100,2999,0,38.49,1771.29,0.009327,97.433,34.73
6/29/2020,305.66,439.96,100,2999,0,39.7,1772.82,0.009296,97.536,31.78
6/30/2020,309.69,446.37,100,2999,0,39.27,1780.96,0.009265,97.391,30.43
7/1/2020,311.81,447.69,100,2999,0,39.82,1770.09,0.009305,97.196,28.62
7/2/2020,313.45,450.78,100,2999,0,40.65,1775.38,0.009302,97.317,27.68
7/3/2020,313.45,453.18,100,2999,0,40.65,1775.95,0.009302,97.172,27.68
7/6/2020,318.26,455.05,100,2999,0,40.63,1784.68,0.009311,96.725,27.94
7/7/2020,314.98,455.59,100,2999,0,40.62,1794.86,0.009301,96.881,29.43
7/8/2020,317.33,452.9,100,2999,0,40.9,1808.89,0.009323,96.428,28.08
7/9/2020,315.72,454.08,100,2999,0,39.62,1803.55,0.009328,96.7,29.26
7/10/2020,318.9,451.79,100,2999,0,40.55,1798.7,0.009353,96.652,27.29
7/13/2020,316.07,460.2,100,2999,0,40.1,1802.76,0.00932,96.464,32.19
7/14/2020,320.17,455.55,100,2999,0,40.29,1809.36,0.009325,96.259,29.52
7/15/2020,323.16,460.05,100,2999,0,41.2,1810.29,0.009352,96.081,27.76
7/16/2020,322.04,459.95,100,2999,0,40.75,1797.16,0.009322,96.346,28
7/17/2020,322.99,460,100,3108,0,40.59,1810.42,0.009343,95.942,25.68
7/20/2020,325.66,459.83,100,3108,0,40.81,1817.77,0.009322,95.832,24.46
7/21/2020,326.25,465.29,100,3108,0,41.96,1841.91,0.009363,95.117,24.84
7/22/2020,328.17,456.87,100,3108,0,41.85,1871.41,0.009332,94.988,24.32
7/23/2020,324.2,459.1,100,3108,0,41.02,1887.44,0.009358,94.692,26.08
7/24/2020,322.13,455.11,100,3108,0,41.14,1902.02,0.009422,94.435,25.84
7/27/2020,324.5,452.48,100,3108,0,41.6,1942.24,0.00949,93.668,24.74
7/28/2020,322.5,454.54,100,3108,0,41.04,1958.43,0.009516,93.696,25.44
7/29/2020,326.38,449.36,100,3108,0,41.27,1970.79,0.009531,93.453,24.1
7/30/2020,325.26,455,100,3108,0,39.92,1956.64,0.009548,93.021,24.76
7/31/2020,327.82,452.1,100,3108,0,40.27,1975.86,0.009447,93.349,24.46
8/3/2020,330.11,458.58,100,3108,0,41.01,1976.98,0.009438,93.542,24.28
8/4/2020,331.3,462.99,100,3108,0,41.7,2019.21,0.009459,93.382,23.76
8/5/2020,333.45,461.88,100,3108,0,42.19,2038.12,0.00947,92.868,22.99
8/6/2020,335.71,462.2,100,3108,0,41.95,2063.54,0.009474,92.788,22.65
8/7/2020,335.95,464.25,100,3108,0,41.22,2035.55,0.00944,93.435,22.21
8/10/2020,336.96,469.45,100,3108,0,41.94,2027.34,0.009437,93.582,22.13
8/11/2020,334.14,470.91,100,3108,0,41.61,1911.89,0.00939,93.628,24.03
8/12/2020,338.8,471.27,100,3108,0,42.67,1915.83,0.009355,93.443,22.28
8/13/2020,338.22,471.38,100,3108,0,42.24,1953.71,0.009352,93.335,22.13
8/14/2020,338.19,473.68,100,3108,0,42.01,1945.12,0.009381,93.096,22.05
8/17/2020,339.28,471.08,100,3108,0,42.89,1985.3,0.009434,92.851,21.35
8/18/2020,340,469.72,100,3198,0,42.89,2002.44,0.009487,92.271,21.51
8/19/2020,338.62,469.58,100,3198,0,42.93,1928.98,0.009423,92.887,22.54
8/20/2020,339.66,469.25,100,3198,0,42.58,1947.26,0.009452,92.793,22.72
8/21/2020,340.85,472.17,100,3198,0,42.19,1940.48,0.009451,93.247,22.54
8/24/2020,344.35,476.19,100,3198,0,42.47,1928.88,0.009436,93.298,22.37
8/25/2020,345.49,481.94,100,3198,0,43.15,1928.18,0.009399,93.019,22.03
8/26/2020,349,480.09,100,3198,0,43.39,1954.46,0.009435,93.006,23.27
8/27/2020,349.76,481.97,100,3198,0,43.04,1929.54,0.009384,93.001,24.47
8/28/2020,352,481.88,100,3198,0,42.97,1964.83,0.009491,92.371,22.96
8/31/2020,350.77,480.26,100,3198,0,42.61,1967.8,0.009442,92.144,26.41
9/1/2020,354.06,475.02,100,3198,0,42.76,1970.18,0.009438,92.338,26.12
9/2/2020,359.24,483.09,100,3198,0,41.51,1942.92,0.009417,92.847,26.57
9/3/2020,346.82,490.54,100,3198,0,41.37,1930.91,0.009417,92.739,33.6
9/4/2020,343.98,476.21,100,3198,0,39.77,1933.94,0.009413,92.719,30.75
9/7/2020,343.98,469.21,100,3198,0,39.77,1933.64,0.00941,92.719,30.75
9/8/2020,334.63,473.24,100,3198,0,36.76,1932.03,0.009431,93.445,31.46
9/9/2020,341.18,464.47,100,3198,0,38.05,1946.84,0.009418,93.255,28.81
9/10/2020,335.22,469.73,100,3198,0,37.3,1946.09,0.009422,93.336,29.71
9/11/2020,335.38,463.88,60,3198,0,37.33,1940.55,0.009419,93.333,26.87
9/14/2020,339.84,465.6,50,3198,0,37.26,1956.86,0.009458,93.052,25.85
9/15/2020,341.57,465.11,50,3198,0,38.28,1954.15,0.009484,93.05,25.59
9/16/2020,340.21,467.86,50,3286,0,40.16,1959.26,0.009529,93.214,26.04
9/17/2020,337.29,461.53,50,3286,0,40.97,1944.44,0.009547,92.97,26.46
9/18/2020,333.34,460.86,50,3286,0,41.11,1950.86,0.009563,92.926,25.83
9/21/2020,329.63,454.44,50,3286,0,39.31,1912.51,0.009556,93.656,27.78
9/22/2020,332.97,456.44,50,3286,0,39.6,1900.21,0.00953,93.988,26.86
9/23/2020,323.75,467.52,50,3286,0,39.73,1863.34,0.009491,94.389,28.58
9/24/2020,324.6,461.1,50,3286,0,40.16,1868.07,0.009487,94.354,28.51
9/25/2020,329.88,463.5,50,3286,0,40.1,1861.58,0.009472,94.642,26.38
9/28/2020,335.36,473.32,50,3286,0,40.6,1881.48,0.009479,94.278,26.19
9/29/2020,333.51,477,50,3286,0,39.29,1898.07,0.009465,93.891,26.27
9/30/2020,336.06,466.97,50,3286,0,40.22,1885.82,0.009483,93.886,26.37
10/1/2020,338.24,470.54,50,3286,0,38.72,1906.01,0.009475,93.711,26.7
10/2/2020,335.05,465.23,50,3286,0,37.05,1899.84,0.009497,93.844,27.63
10/5/2020,340.9,469.32,50,3286,0,39.22,1913.53,0.009457,93.513,27.96
10/6/2020,336.06,473.7,50,3286,0,40.67,1878.18,0.009467,93.686,29.48
10/7/2020,341.9,473.69,50,3286,0,39.95,1887.42,0.009436,93.63,28.06
10/8/2020,344.98,480.49,50,3286,0,41.19,1893.82,0.009431,93.605,26.36
10/9/2020,348.01,482.99,35,3286,0,40.6,1930.4,0.009469,93.057,25
10/12/2020,353.69,483.03,30,3286,0,39.43,1922.77,0.009494,93.065,25.07
10/13/2020,351.39,491.31,30,3286,0,40.2,1891.36,0.009481,93.531,26.07
10/14/2020,349.19,491.92,30,3286,0,41.04,1901.52,0.009509,93.382,26.4
10/15/2020,348.76,491.86,30,3286,0,40.96,1908.71,0.009484,93.856,26.97
10/16/2020,348.45,493.05,30,3348,0,40.88,1899.29,0.009488,93.682,27.41
10/19/2020,343.22,493.38,30,3348,0,40.83,1904.08,0.009485,93.427,29.18
10/20/2020,344.57,489.29,30,3348,0,41.46,1906.95,0.009478,93.067,29.35
10/21/2020,343.9,489.56,30,3348,0,39.83,1924.33,0.009562,92.611,28.65
10/22/2020,345.86,482.11,30,3348,0,40.47,1904.11,0.009535,92.951,28.11
10/23/2020,346.96,486.84,30,3348,0,39.67,1902.05,0.009548,92.768,27.55
10/26/2020,340.59,483.67,30,3348,0,38.56,1902.08,0.009539,93.045,32.46
10/27/2020,339.43,478.04,30,3348,0,39.57,1907.99,0.009577,92.94,33.35
10/28/2020,327.88,472.42,30,3348,0,37.39,1877.19,0.009586,93.405,40.28
10/29/2020,331.15,468.95,30,3348,0,36.17,1867.59,0.009559,93.955,37.59
10/30/2020,327.62,465.84,30,3348,0,35.79,1878.81,0.009555,94.038,38.02
11/2/2020,331.36,468.8,30,3348,0,36.81,1895.48,0.009546,94.129,37.13
11/3/2020,337.28,472.93,30,3348,0,37.66,1909.17,0.009569,93.553,35.55
11/4/2020,344.73,479.11,30,3348,0,39.15,1902.92,0.009568,93.407,29.57
11/5/2020,351.47,485.09,30,3348,0,38.79,1949.66,0.009661,92.525,27.58
11/6/2020,351.44,480.53,30,3348,0,37.14,1951.35,0.009675,92.229,24.86
11/9/2020,355.83,489.96,30,3348,0,40.29,1863.04,0.009489,92.725,25.75
11/10/2020,355.37,484.44,30,3348,0,41.36,1877.32,0.009499,92.749,24.8
11/11/2020,357.93,486.79,30,3348,0,41.45,1865.73,0.009485,93.043,23.45
11/12/2020,354.52,488.7,30,3348,0,41.12,1876.83,0.009512,92.963,25.35
11/13/2020,359.34,490.54,25,3348,0,40.13,1889.2,0.009559,92.755,23.1
11/16/2020,363.8,495.73,25,3348,0,41.34,1888.95,0.009563,92.642,22.45
11/17/2020,361.95,494.15,25,3420,0,41.43,1880.38,0.009599,92.416,22.71
11/18/2020,357.59,495.5,25,3420,0,41.82,1872.24,0.009634,92.316,23.84
11/19/2020,359.04,490.36,25,3420,0,41.74,1866.54,0.009638,92.294,23.11
11/20/2020,356.63,490.26,25,3420,0,42.15,1870.99,0.009628,92.392,23.7
11/23/2020,358.77,489.13,25,3420,0,42.88,1837.86,0.009565,92.505,22.66
11/24/2020,364.51,494.14,25,3420,0,44.71,1807.59,0.009575,92.226,21.64
11/25/2020,363.99,496.29,25,3420,0,45.51,1807.56,0.009573,91.994,21.25
11/26/2020,363.99,494.95,25,3420,0,45.51,1815.8,0.009591,91.994,21.25
11/27/2020,364.98,493.17,25,3420,0,45.51,1787.79,0.009608,91.79,20.84
11/30/2020,363.32,490.82,25,3420,0,45.34,1776.95,0.009586,91.869,20.57
12/1/2020,367.32,497.34,25,3420,0,44.55,1815.24,0.009586,91.313,20.77
12/2/2020,368.1,496.75,25,3420,0,45.28,1831.28,0.009578,91.118,21.17
12/3/2020,368.03,496.03,25,3420,0,45.64,1841.08,0.00963,90.714,21.28
12/4/2020,371.19,495.98,25,3420,0,46.26,1838.86,0.009598,90.701,20.79
12/7/2020,370.5,498.23,25,3420,0,45.76,1862.73,0.009611,90.792,21.3
12/8/2020,371.53,497.48,25,3420,0,45.6,1870.56,0.0096,90.965,20.68
12/9/2020,368.28,500.41,25,3420,0,45.52,1839.55,0.009594,91.087,22.27
12/10/2020,368.08,493.04,25,3420,0,46.78,1836.57,0.009595,90.824,22.52
12/11/2020,367.62,487.24,20,4035,0,46.57,1839.85,0.009615,90.976,23.31
12/14/2020,364.35,490.01,20,4035,0,46.99,1827.35,0.009611,90.711,24.72
12/15/2020,369.31,487.62,20,4035,0,47.62,1853.64,0.009647,90.473,22.89
12/16/2020,369.9,490.54,20,4035,0,47.82,1864.8,0.009668,90.45,22.5
12/17/2020,371.96,490.44,20,4035,0,48.36,1885.42,0.009701,89.822,21.93
12/18/2020,370.49,490.97,20,4035,0,49.1,1881.35,0.00968,90.016,21.57
12/21/2020,369.27,492.26,20,4035,0,47.74,1876.89,0.009681,90.043,25.16
12/22/2020,368.56,488.61,20,4035,0,46.9,1860.84,0.009651,90.654,24.23
12/23/2020,368.88,487.26,20,4035,0,47.97,1872.89,0.009657,90.413,23.31
12/24/2020,370.31,486.91,20,4035,0,48.08,1883.46,0.009647,90.323,21.53
12/25/2020,370.31,486.91,20,4035,0,48.08,1883.46,0.009669,90.223,21.53
12/28/2020,373.53,486.91,20,4035,0,47.62,1873.69,0.009636,90.337,21.7
12/29/2020,372.81,493.41,20,4035,0,48,1878.18,0.009659,89.994,23.08
12/30/2020,373.3,488.72,20,4035,0,48.4,1894.39,0.009689,89.68,22.77
12/31/2020,375.39,485.33,20,4035,0,48.52,1898.36,0.009679,89.937,22.75
1/1/2021,375.39,485.33,20,4035,0,48.52,1898.67,0.00969,89.937,22.75
1/4/2021,370.22,487.85,20,4035,0,47.62,1942.9,0.009696,89.869,26.97
1/5/2021,372.67,480.92,20,4035,0,49.93,1950.01,0.009735,89.436,25.34
1/6/2021,374.92,477.14,20,4035,0,50.63,1918.61,0.009704,89.53,25.07
1/7/2021,380.47,482.91,20,4035,0,50.83,1913.95,0.009632,89.826,22.37
1/8/2021,382.64,491.4,20,4035,0,52.24,1849.01,0.009619,90.098,21.56
1/11/2021,380.14,494.03,20,4035,0,52.25,1843.89,0.009593,90.465,24.08
1/12/2021,380.2,494.14,20,4035,0,53.21,1854.77,0.009638,90.093,23.33
1/13/2021,381.16,490.96,20,4035,0,52.91,1845.51,0.009627,90.355,22.21
1/14/2021,379.84,493.42,20,4035,0,53.57,1846.53,0.009634,90.239,23.25
1/15/2021,377.1,487.45,20,4035,0,52.36,1828.45,0.009627,90.772,24.34
1/18/2021,377.1,489.51,20,4035,0,52.36,1841.26,0.009644,90.765,24.34
1/19/2021,380.05,492.05,20,4035,0,52.98,1840.28,0.009624,90.498,23.24
1/20/2021,385.28,492.33,20,4074,0,53.24,1871.84,0.009658,90.475,21.58
1/21/2021,385.62,497.6,20,4074,0,53.09,1870.02,0.009663,90.131,21.32
1/22/2021,384.31,496.7,20,4074,0,52.25,1855.61,0.009637,90.238,21.91
1/25/2021,385.84,498.85,20,4074,0,52.75,1855.93,0.009638,90.391,23.19
1/26/2021,385.27,498.85,20,4074,0,52.61,1850.92,0.00965,90.17,23.02
1/27/2021,375.87,496.83,20,4074,0,52.85,1843.98,0.009605,90.647,37.21
1/28/2021,379.05,490.56,20,4074,0,52.34,1843.17,0.009591,90.455,30.21
1/29/2021,371.52,490.39,20,4074,0,52.2,1847.65,0.009549,90.584,33.09
2/1/2021,377.6,487.92,20,4074,0,53.55,1860.78,0.009529,90.98,30.24
2/2/2021,382.96,497.8,20,4074,0,54.76,1838.03,0.009526,91.197,25.56
2/3/2021,383.26,504.12,20,4074,0,55.69,1834.04,0.009521,91.171,22.91
2/4/2021,387.6,500.88,20,4074,0,56.23,1794.03,0.009473,91.529,21.77
