Unnamed: 0,trade_id,asset,dt_enter,dt_exit,success,n,rtn,predict_success
0,1,IVV,2021-01-05,,0.0,3.0,,
1,2,IVV,2021-01-06,,0.0,3.0,,
2,3,IVV,2021-01-07,,0.0,3.0,,
3,4,IVV,2021-01-08,,0.0,3.0,,
4,5,IVV,2021-01-11,2021-01-20,1.0,8.0,0.124%,
5,6,IVV,2021-01-12,,0.0,3.0,,
6,7,IVV,2021-01-13,2021-01-19,1.0,5.0,0.199%,
7,8,IVV,2021-01-14,2021-01-20,1.0,5.0,0.199%,
8,9,IVV,2021-01-15,2021-01-19,1.0,3.0,0.332%,
9,10,IVV,2021-01-19,,0.0,3.0,,
10,11,IVV,2021-01-20,,0.0,3.0,,
11,12,IVV,2021-01-21,2021-01-25,1.0,3.0,0.331%,
12,13,IVV,2021-01-22,2021-01-25,1.0,2.0,0.498%,
13,14,IVV,2021-01-25,2021-01-25,1.0,1.0,0.994%,
14,15,IVV,2021-01-26,2021-02-03,-1.0,7.0,0.048%,
15,16,IVV,2021-01-27,2021-02-03,-1.0,6.0,0.080%,
16,17,IVV,2021-01-28,2021-02-01,1.0,3.0,0.332%,
17,18,IVV,2021-01-29,2021-02-02,1.0,3.0,0.331%,
18,19,IVV,2021-02-01,,0.0,3.0,,
19,20,IVV,2021-02-02,,0.0,3.0,,
20,21,IVV,2021-02-03,,0.0,3.0,,
21,22,IVV,2021-02-04,,0.0,3.0,,
22,23,IVV,2021-02-05,,0.0,3.0,,
23,24,IVV,2021-02-08,,0.0,3.0,,
24,25,IVV,2021-02-09,2021-02-10,1.0,2.0,0.497%,
25,26,IVV,2021-02-10,,0.0,3.0,,
26,27,IVV,2021-02-11,,0.0,4.0,,
27,28,IVV,2021-02-12,,0.0,4.0,,
28,29,IVV,2021-02-16,2021-02-25,-1.0,8.0,-0.209%,
29,30,IVV,2021-02-17,2021-02-19,1.0,3.0,0.332%,
30,31,IVV,2021-02-18,2021-02-25,-1.0,6.0,-0.267%,
31,32,IVV,2021-02-19,2021-02-24,1.0,4.0,0.249%,
32,33,IVV,2021-02-22,2021-02-24,1.0,3.0,0.332%,
33,34,IVV,2021-02-23,2021-02-23,1.0,1.0,0.996%,
34,35,IVV,2021-02-24,2021-03-01,1.0,4.0,0.249%,
35,36,IVV,2021-02-25,2021-03-04,-1.0,6.0,-0.486%,
36,37,IVV,2021-02-26,2021-03-01,1.0,2.0,0.498%,
37,38,IVV,2021-03-01,,0.0,3.0,,
38,39,IVV,2021-03-02,2021-03-09,1.0,6.0,0.166%,
39,40,IVV,2021-03-03,2021-03-08,1.0,4.0,0.249%,
40,41,IVV,2021-03-04,2021-03-05,1.0,2.0,0.498%,
41,42,IVV,2021-03-05,2021-03-05,1.0,1.0,0.994%,
42,43,IVV,2021-03-08,,0.0,3.0,,
43,44,IVV,2021-03-09,,0.0,3.0,,
44,45,IVV,2021-03-10,,0.0,3.0,,
45,46,IVV,2021-03-11,,0.0,3.0,,
46,47,IVV,2021-03-12,,0.0,3.0,,
47,48,IVV,2021-03-15,,0.0,3.0,,
48,49,IVV,2021-03-16,2021-03-25,-1.0,8.0,-0.093%,
49,50,IVV,2021-03-17,2021-03-25,-1.0,7.0,-0.086%,
50,51,IVV,2021-03-18,2021-03-25,-1.0,6.0,-0.154%,0.0
51,52,IVV,2021-03-19,,0.0,3.0,,-1.0
52,53,IVV,2021-03-22,,0.0,3.0,,0.0
53,54,IVV,2021-03-23,2021-03-26,1.0,4.0,0.249%,-1.0
54,55,IVV,2021-03-24,2021-03-26,1.0,3.0,0.331%,0.0
55,56,IVV,2021-03-25,2021-03-25,1.0,1.0,0.994%,0.0
56,57,IVV,2021-03-26,,0.0,3.0,,0.0
57,58,IVV,2021-03-29,,0.0,3.0,,0.0
58,59,IVV,2021-03-30,,0.0,3.0,,0.0
59,60,IVV,2021-03-31,,0.0,4.0,,0.0
60,61,IVV,2021-04-01,,0.0,4.0,,0.0
61,62,IVV,2021-04-05,,0.0,3.0,,
62,63,IVV,2021-04-06,,0.0,3.0,,0.0
63,64,IVV,2021-04-07,,0.0,3.0,,0.0
64,65,IVV,2021-04-08,,0.0,3.0,,0.0
65,66,IVV,2021-04-09,,0.0,3.0,,0.0
66,67,IVV,2021-04-12,,0.0,3.0,,0.0
67,68,IVV,2021-04-13,,0.0,3.0,,0.0
68,69,IVV,2021-04-14,,0.0,3.0,,0.0
69,70,IVV,2021-04-15,,0.0,3.0,,0.0
70,71,IVV,2021-04-16,2021-04-21,1.0,4.0,0.249%,0.0
71,72,IVV,2021-04-19,2021-04-23,1.0,5.0,0.199%,1.0
72,73,IVV,2021-04-20,2021-04-21,1.0,2.0,0.498%,0.0
73,74,IVV,2021-04-21,,0.0,3.0,,1.0
74,75,IVV,2021-04-22,2021-04-23,1.0,2.0,0.498%,0.0
75,76,IVV,2021-04-23,,0.0,3.0,,1.0
76,77,IVV,2021-04-26,,0.0,3.0,,0.0
77,78,IVV,2021-04-27,,0.0,3.0,,1.0
78,79,IVV,2021-04-28,,0.0,3.0,,0.0
79,80,IVV,2021-04-29,,0.0,3.0,,0.0
80,81,IVV,2021-04-30,2021-05-07,1.0,6.0,0.166%,0.0
81,82,IVV,2021-05-03,2021-05-05,1.0,3.0,0.332%,0.0
82,83,IVV,2021-05-04,2021-05-06,1.0,3.0,0.332%,1.0
83,84,IVV,2021-05-05,,0.0,3.0,,1.0
84,85,IVV,2021-05-06,,0.0,3.0,,1.0
85,86,IVV,2021-05-07,2021-05-18,-1.0,8.0,-0.087%,-1.0
86,87,IVV,2021-05-10,2021-05-17,-1.0,6.0,-0.092%,-1.0
87,88,IVV,2021-05-11,2021-05-18,-1.0,6.0,-0.074%,-1.0
88,89,IVV,2021-05-12,2021-05-14,1.0,3.0,0.332%,-1.0
89,90,IVV,2021-05-13,,0.0,3.0,,-1.0
90,91,IVV,2021-05-14,,0.0,3.0,,1.0
91,92,IVV,2021-05-17,2021-05-20,1.0,4.0,0.249%,1.0
92,93,IVV,2021-05-18,2021-05-20,1.0,3.0,0.332%,1.0
93,94,IVV,2021-05-19,2021-05-20,1.0,2.0,0.497%,1.0
94,95,IVV,2021-05-20,,0.0,3.0,,0.0
95,96,IVV,2021-05-21,,0.0,3.0,,1.0
96,97,IVV,2021-05-24,,0.0,3.0,,0.0
97,98,IVV,2021-05-25,,0.0,3.0,,0.0
98,99,IVV,2021-05-26,,0.0,3.0,,0.0
99,100,IVV,2021-05-27,,0.0,4.0,,0.0
100,101,IVV,2021-05-28,,0.0,4.0,,0.0
101,102,IVV,2021-06-01,,0.0,3.0,,
102,103,IVV,2021-06-02,,0.0,3.0,,0.0
103,104,IVV,2021-06-03,,0.0,3.0,,0.0
104,105,IVV,2021-06-04,,0.0,3.0,,0.0
105,106,IVV,2021-06-07,,0.0,3.0,,0.0
106,107,IVV,2021-06-08,,0.0,3.0,,0.0
107,108,IVV,2021-06-09,,0.0,3.0,,0.0
108,109,IVV,2021-06-10,,0.0,3.0,,0.0
109,110,IVV,2021-06-11,,0.0,3.0,,0.0
110,111,IVV,2021-06-14,2021-06-22,1.0,7.0,0.142%,0.0
111,112,IVV,2021-06-15,2021-06-22,1.0,6.0,0.166%,0.0
112,113,IVV,2021-06-16,2021-06-22,1.0,5.0,0.199%,1.0
113,114,IVV,2021-06-17,2021-06-21,1.0,3.0,0.331%,1.0
114,115,IVV,2021-06-18,2021-06-21,1.0,2.0,0.497%,1.0
115,116,IVV,2021-06-21,,0.0,3.0,,1.0
116,117,IVV,2021-06-22,,0.0,3.0,,1.0
117,118,IVV,2021-06-23,,0.0,3.0,,0.0
118,119,IVV,2021-06-24,,0.0,3.0,,0.0
119,120,IVV,2021-06-25,,0.0,3.0,,0.0
120,121,IVV,2021-06-28,,0.0,3.0,,0.0
121,122,IVV,2021-06-29,,0.0,3.0,,0.0
122,123,IVV,2021-06-30,,0.0,3.0,,0.0
123,124,IVV,2021-07-01,,0.0,4.0,,0.0
124,125,IVV,2021-07-02,,0.0,4.0,,0.0
125,126,IVV,2021-07-06,2021-07-09,1.0,4.0,0.249%,
126,127,IVV,2021-07-07,2021-07-09,1.0,3.0,0.332%,0.0
127,128,IVV,2021-07-08,2021-07-09,1.0,2.0,0.498%,1.0
128,129,IVV,2021-07-09,,0.0,3.0,,0.0
129,130,IVV,2021-07-12,,0.0,3.0,,0.0
130,131,IVV,2021-07-13,2021-07-22,-1.0,8.0,0.081%,1.0
131,132,IVV,2021-07-14,2021-07-22,1.0,7.0,0.142%,1.0
132,133,IVV,2021-07-15,2021-07-23,1.0,7.0,0.142%,1.0
133,134,IVV,2021-07-16,2021-07-21,1.0,4.0,0.249%,1.0
134,135,IVV,2021-07-19,2021-07-20,1.0,2.0,0.498%,1.0
135,136,IVV,2021-07-20,,0.0,3.0,,1.0
136,137,IVV,2021-07-21,,0.0,3.0,,1.0
137,138,IVV,2021-07-22,,0.0,3.0,,0.0
138,139,IVV,2021-07-23,,0.0,3.0,,0.0
139,140,IVV,2021-07-26,,0.0,3.0,,0.0
140,141,IVV,2021-07-27,2021-07-29,1.0,3.0,0.332%,1.0
141,142,IVV,2021-07-28,,0.0,3.0,,0.0
142,143,IVV,2021-07-29,,0.0,3.0,,0.0
143,144,IVV,2021-07-30,2021-08-03,1.0,3.0,0.332%,0.0
144,145,IVV,2021-08-02,,0.0,3.0,,1.0
145,146,IVV,2021-08-03,,0.0,3.0,,0.0
146,147,IVV,2021-08-04,,0.0,3.0,,0.0
147,148,IVV,2021-08-05,,0.0,3.0,,0.0
148,149,IVV,2021-08-06,,0.0,3.0,,0.0
149,150,IVV,2021-08-09,,0.0,3.0,,0.0
150,151,IVV,2021-08-10,,0.0,3.0,,0.0
151,152,IVV,2021-08-11,,0.0,3.0,,0.0
152,153,IVV,2021-08-12,,0.0,3.0,,0.0
153,154,IVV,2021-08-13,,0.0,3.0,,0.0
154,155,IVV,2021-08-16,2021-08-23,1.0,6.0,0.166%,0.0
155,156,IVV,2021-08-17,2021-08-23,1.0,5.0,0.199%,0.0
156,157,IVV,2021-08-18,2021-08-23,1.0,4.0,0.248%,1.0
157,158,IVV,2021-08-19,,0.0,3.0,,1.0
158,159,IVV,2021-08-20,,0.0,3.0,,0.0
159,160,IVV,2021-08-23,,0.0,3.0,,0.0
160,161,IVV,2021-08-24,,0.0,3.0,,0.0
161,162,IVV,2021-08-25,,0.0,3.0,,0.0
162,163,IVV,2021-08-26,,0.0,3.0,,0.0
163,164,IVV,2021-08-27,,0.0,3.0,,0.0
164,165,IVV,2021-08-30,,0.0,3.0,,0.0
165,166,IVV,2021-08-31,,0.0,3.0,,0.0
166,167,IVV,2021-09-01,,0.0,3.0,,0.0
167,168,IVV,2021-09-02,,0.0,4.0,,0.0
168,169,IVV,2021-09-03,,0.0,4.0,,0.0
169,170,IVV,2021-09-07,,0.0,3.0,,
170,171,IVV,2021-09-08,2021-09-17,-1.0,8.0,-0.121%,0.0
171,172,IVV,2021-09-09,2021-09-17,-1.0,7.0,-0.120%,0.0
172,173,IVV,2021-09-10,2021-09-20,-1.0,7.0,-0.299%,-1.0
173,174,IVV,2021-09-13,,0.0,3.0,,-1.0
174,175,IVV,2021-09-14,,0.0,3.0,,0.0
175,176,IVV,2021-09-15,,0.0,3.0,,0.0
176,177,IVV,2021-09-16,2021-09-24,-1.0,7.0,0.011%,0.0
177,178,IVV,2021-09-17,2021-09-24,-1.0,6.0,0.044%,-1.0
178,179,IVV,2021-09-20,2021-09-23,1.0,4.0,0.249%,-1.0
179,180,IVV,2021-09-21,,0.0,3.0,,0.0
180,181,IVV,2021-09-22,,0.0,3.0,,0.0
181,182,IVV,2021-09-23,,0.0,3.0,,0.0
182,183,IVV,2021-09-24,2021-10-05,-1.0,8.0,-0.208%,0.0
183,184,IVV,2021-09-27,2021-10-05,-1.0,7.0,-0.211%,-1.0
184,185,IVV,2021-09-28,2021-10-05,-1.0,6.0,-0.194%,-1.0
185,186,IVV,2021-09-29,2021-10-01,1.0,3.0,0.332%,-1.0
186,187,IVV,2021-09-30,2021-10-01,1.0,2.0,0.498%,1.0
187,188,IVV,2021-10-01,,0.0,3.0,,0.0
188,189,IVV,2021-10-04,2021-10-05,1.0,2.0,0.498%,1.0
189,190,IVV,2021-10-05,,0.0,3.0,,0.0
190,191,IVV,2021-10-06,2021-10-06,1.0,1.0,0.994%,1.0
191,192,IVV,2021-10-07,,0.0,3.0,,1.0
192,193,IVV,2021-10-08,2021-10-14,1.0,5.0,0.199%,0.0
193,194,IVV,2021-10-11,2021-10-14,1.0,4.0,0.249%,1.0
194,195,IVV,2021-10-12,,0.0,3.0,,1.0
195,196,IVV,2021-10-13,,0.0,3.0,,1.0
196,197,IVV,2021-10-14,,0.0,3.0,,0.0
197,198,IVV,2021-10-15,,0.0,3.0,,-1.0
198,199,IVV,2021-10-18,,0.0,3.0,,0.0
199,200,IVV,2021-10-19,,0.0,3.0,,0.0
200,201,IVV,2021-10-20,,0.0,3.0,,0.0
201,202,IVV,2021-10-21,,0.0,3.0,,0.0
202,203,IVV,2021-10-22,,0.0,3.0,,0.0
203,204,IVV,2021-10-25,,0.0,3.0,,0.0
204,205,IVV,2021-10-26,,0.0,3.0,,0.0
205,206,IVV,2021-10-27,,0.0,3.0,,0.0
206,207,IVV,2021-10-28,,0.0,3.0,,0.0
207,208,IVV,2021-10-29,,0.0,3.0,,0.0
208,209,IVV,2021-11-01,,0.0,3.0,,0.0
209,210,IVV,2021-11-02,,0.0,3.0,,0.0
210,211,IVV,2021-11-03,,0.0,3.0,,0.0
211,212,IVV,2021-11-04,,0.0,3.0,,0.0
212,213,IVV,2021-11-05,,0.0,3.0,,0.0
213,214,IVV,2021-11-08,2021-11-15,1.0,6.0,0.166%,0.0
214,215,IVV,2021-11-09,2021-11-16,1.0,6.0,0.166%,0.0
215,216,IVV,2021-11-10,2021-11-12,1.0,3.0,0.332%,1.0
216,217,IVV,2021-11-11,,0.0,3.0,,1.0
217,218,IVV,2021-11-12,,0.0,3.0,,0.0
218,219,IVV,2021-11-15,,0.0,3.0,,1.0
219,220,IVV,2021-11-16,,0.0,3.0,,1.0
220,221,IVV,2021-11-17,,0.0,3.0,,0.0
221,222,IVV,2021-11-18,,0.0,3.0,,0.0
222,223,IVV,2021-11-19,2021-12-01,-1.0,9.0,-0.353%,0.0
223,224,IVV,2021-11-22,,0.0,3.0,,-1.0
224,225,IVV,2021-11-23,2021-12-03,-1.0,9.0,-0.231%,0.0
225,226,IVV,2021-11-24,2021-12-03,-1.0,8.0,-0.278%,-1.0
226,227,IVV,2021-11-26,2021-12-03,-1.0,6.0,-0.413%,
227,228,IVV,2021-11-29,2021-12-02,1.0,4.0,0.249%,-1.0
228,229,IVV,2021-11-30,2021-12-01,1.0,2.0,0.498%,1.0
229,230,IVV,2021-12-01,2021-12-02,1.0,2.0,0.497%,1.0
230,231,IVV,2021-12-02,,0.0,3.0,,1.0
231,232,IVV,2021-12-03,2021-12-06,1.0,2.0,0.498%,0.0
232,233,IVV,2021-12-06,,0.0,3.0,,1.0
233,234,IVV,2021-12-07,,0.0,3.0,,0.0
234,235,IVV,2021-12-08,,0.0,3.0,,-1.0
235,236,IVV,2021-12-09,2021-12-16,1.0,6.0,0.166%,0.0
236,237,IVV,2021-12-10,2021-12-15,1.0,4.0,0.249%,0.0
237,238,IVV,2021-12-13,2021-12-16,1.0,4.0,0.249%,1.0
238,239,IVV,2021-12-14,2021-12-15,1.0,2.0,0.497%,-1.0
239,240,IVV,2021-12-15,,0.0,3.0,,0.0
240,241,IVV,2021-12-16,2021-12-23,1.0,6.0,0.166%,-1.0
241,242,IVV,2021-12-17,2021-12-22,1.0,4.0,0.249%,0.0
242,243,IVV,2021-12-20,2021-12-21,1.0,2.0,0.497%,1.0
243,244,IVV,2021-12-21,,0.0,3.0,,1.0
244,245,IVV,2021-12-22,,0.0,4.0,,0.0
245,246,IVV,2021-12-23,,0.0,4.0,,0.0
246,247,IVV,2021-12-27,,0.0,3.0,,
247,248,IVV,2021-12-28,,0.0,3.0,,0.0
248,249,IVV,2021-12-29,,0.0,3.0,,0.0
249,250,IVV,2021-12-30,,0.0,3.0,,0.0
250,251,IVV,2021-12-31,,0.0,3.0,,0.0
251,252,IVV,2022-01-03,2022-01-12,-1.0,8.0,0.023%,0.0
252,253,IVV,2022-01-04,2022-01-12,-1.0,7.0,-0.059%,0.0
253,254,IVV,2022-01-05,2022-01-12,-1.0,6.0,-0.063%,-1.0
254,255,IVV,2022-01-06,2022-01-11,1.0,4.0,0.249%,-1.0
255,256,IVV,2022-01-07,2022-01-11,1.0,3.0,0.331%,-1.0
256,257,IVV,2022-01-10,2022-01-11,1.0,2.0,0.497%,1.0
257,258,IVV,2022-01-11,,0.0,3.0,,0.0
258,259,IVV,2022-01-12,2022-01-21,-1.0,8.0,-0.748%,0.0
259,260,IVV,2022-01-13,2022-01-21,-1.0,7.0,-0.893%,-1.0
260,261,IVV,2022-01-14,2022-01-14,1.0,1.0,0.995%,0.0
261,262,IVV,2022-01-18,2022-01-25,-1.0,6.0,-0.951%,
262,263,IVV,2022-01-19,2022-01-20,1.0,2.0,0.498%,-1.0
263,264,IVV,2022-01-20,2022-01-27,-1.0,6.0,-0.607%,1.0
264,265,IVV,2022-01-21,2022-01-28,-1.0,6.0,-0.018%,1.0
265,266,IVV,2022-01-24,2022-01-24,1.0,1.0,0.996%,1.0
266,267,IVV,2022-01-25,2022-01-26,1.0,2.0,0.497%,-1.0
267,268,IVV,2022-01-26,2022-01-27,1.0,2.0,0.497%,-1.0
268,269,IVV,2022-01-27,2022-01-28,1.0,2.0,0.497%,1.0
269,270,IVV,2022-01-28,,0.0,3.0,,1.0
270,271,IVV,2022-01-31,,0.0,3.0,,-1.0
271,272,IVV,2022-02-01,,0.0,3.0,,0.0
272,273,IVV,2022-02-02,2022-02-09,1.0,6.0,0.166%,0.0
273,274,IVV,2022-02-03,2022-02-09,1.0,5.0,0.199%,-1.0
274,275,IVV,2022-02-04,,0.0,3.0,,1.0
275,276,IVV,2022-02-07,,0.0,3.0,,1.0
276,277,IVV,2022-02-08,,0.0,3.0,,1.0
277,278,IVV,2022-02-09,2022-02-18,-1.0,8.0,-0.345%,0.0
278,279,IVV,2022-02-10,2022-02-17,-1.0,6.0,-0.589%,1.0
279,280,IVV,2022-02-11,2022-02-18,-1.0,6.0,-0.408%,-1.0
280,281,IVV,2022-02-14,2022-02-15,1.0,2.0,0.498%,-1.0
281,282,IVV,2022-02-15,,0.0,3.0,,1.0
282,283,IVV,2022-02-16,2022-02-25,-1.0,8.0,-0.111%,-1.0
283,284,IVV,2022-02-17,2022-02-25,-1.0,7.0,-0.143%,-1.0
284,285,IVV,2022-02-18,2022-02-25,1.0,6.0,0.166%,-1.0
285,286,IVV,2022-02-22,2022-02-25,1.0,4.0,0.249%,
286,287,IVV,2022-02-23,2022-02-25,1.0,3.0,0.332%,-1.0
287,288,IVV,2022-02-24,2022-02-24,1.0,1.0,0.994%,1.0
288,289,IVV,2022-02-25,,0.0,3.0,,1.0
289,290,IVV,2022-02-28,2022-03-02,1.0,3.0,0.332%,1.0
290,291,IVV,2022-03-01,2022-03-02,1.0,2.0,0.497%,1.0
291,292,IVV,2022-03-02,,0.0,3.0,,1.0
292,293,IVV,2022-03-03,2022-03-11,-1.0,7.0,-0.446%,0.0
293,294,IVV,2022-03-04,2022-03-11,-1.0,6.0,-0.440%,0.0
294,295,IVV,2022-03-07,2022-03-14,-1.0,6.0,-0.424%,0.0
295,296,IVV,2022-03-08,2022-03-09,1.0,2.0,0.498%,-1.0
296,297,IVV,2022-03-09,,0.0,3.0,,1.0
297,298,IVV,2022-03-10,2022-03-11,1.0,2.0,0.497%,0.0
