Unnamed: 0,trade_id,asset,dt_enter,dt_exit,success,n,rtn,predict_success
298,299,IVV,2022-03-11,2022-03-15,1.0,3.0,0.332%,1.0
299,300,IVV,2022-03-14,2022-03-15,1.0,2.0,0.498%,1.0
300,301,IVV,2022-03-15,,0.0,3.0,,1.0
301,302,IVV,2022-03-16,,0.0,3.0,,0.0
302,303,IVV,2022-03-17,,0.0,3.0,,0.0
303,304,IVV,2022-03-18,,0.0,3.0,,0.0
304,305,IVV,2022-03-21,,0.0,3.0,,0.0
305,306,IVV,2022-03-22,,0.0,3.0,,0.0
306,307,IVV,2022-03-23,2022-03-25,1.0,3.0,0.332%,0.0
307,308,IVV,2022-03-24,,0.0,3.0,,0.0
308,309,IVV,2022-03-25,,0.0,3.0,,0.0
309,310,IVV,2022-03-28,,0.0,3.0,,0.0
310,311,IVV,2022-03-29,,0.0,3.0,,0.0
311,312,IVV,2022-03-30,2022-04-06,-1.0,6.0,-0.387%,0.0
312,313,IVV,2022-03-31,2022-04-07,-1.0,6.0,-0.201%,0.0
313,314,IVV,2022-04-01,,0.0,3.0,,0.0
314,315,IVV,2022-04-04,2022-04-13,-1.0,8.0,-0.141%,0.0
315,316,IVV,2022-04-05,2022-04-12,-1.0,6.0,-0.528%,0.0
316,317,IVV,2022-04-06,2022-04-13,-1.0,6.0,-0.118%,-1.0
317,318,IVV,2022-04-07,2022-04-19,-1.0,9.0,0.074%,-1.0
318,319,IVV,2022-04-08,2022-04-19,-1.0,8.0,0.021%,0.0
319,320,IVV,2022-04-11,2022-04-19,-1.0,7.0,0.062%,-1.0
320,321,IVV,2022-04-12,,0.0,3.0,,-1.0
321,322,IVV,2022-04-13,,0.0,4.0,,-1.0
322,323,IVV,2022-04-14,2022-04-19,1.0,4.0,0.249%,-1.0
323,324,IVV,2022-04-18,,0.0,3.0,,
324,325,IVV,2022-04-19,,0.0,3.0,,1.0
325,326,IVV,2022-04-20,2022-04-28,-1.0,7.0,-0.420%,0.0
326,327,IVV,2022-04-21,2022-04-28,-1.0,6.0,-0.475%,0.0
327,328,IVV,2022-04-22,2022-04-29,-1.0,6.0,-0.869%,-1.0
328,329,IVV,2022-04-25,2022-04-25,1.0,1.0,0.996%,-1.0
329,330,IVV,2022-04-26,2022-04-28,1.0,3.0,0.332%,1.0
330,331,IVV,2022-04-27,2022-05-03,1.0,5.0,0.199%,1.0
331,332,IVV,2022-04-28,2022-05-03,1.0,4.0,0.249%,1.0
332,333,IVV,2022-04-29,2022-05-04,1.0,4.0,0.249%,1.0
333,334,IVV,2022-05-02,2022-05-02,1.0,1.0,0.994%,1.0
334,335,IVV,2022-05-03,2022-05-06,1.0,4.0,0.249%,1.0
335,336,IVV,2022-05-04,2022-05-12,-1.0,7.0,-0.713%,0.0
336,337,IVV,2022-05-05,2022-05-12,-1.0,6.0,-1.326%,-1.0
337,338,IVV,2022-05-06,2022-05-13,-1.0,6.0,-0.323%,-1.0
338,339,IVV,2022-05-09,2022-05-16,-1.0,6.0,-0.303%,-1.0
339,340,IVV,2022-05-10,2022-05-13,1.0,4.0,0.249%,-1.0
340,341,IVV,2022-05-11,2022-05-13,1.0,3.0,0.332%,1.0
341,342,IVV,2022-05-12,2022-05-13,1.0,2.0,0.497%,1.0
342,343,IVV,2022-05-13,,0.0,3.0,,1.0
343,344,IVV,2022-05-16,2022-05-17,1.0,2.0,0.497%,0.0
344,345,IVV,2022-05-17,2022-05-25,-1.0,7.0,0.056%,0.0
345,346,IVV,2022-05-18,2022-05-25,-1.0,6.0,-0.277%,-1.0
346,347,IVV,2022-05-19,2022-05-20,1.0,2.0,0.498%,-1.0
347,348,IVV,2022-05-20,2022-05-20,1.0,1.0,0.995%,1.0
348,349,IVV,2022-05-23,,0.0,3.0,,1.0
349,350,IVV,2022-05-24,2022-05-25,1.0,2.0,0.498%,0.0
350,351,IVV,2022-05-25,,0.0,3.0,,1.0
351,352,IVV,2022-05-26,,0.0,4.0,,0.0
352,353,IVV,2022-05-27,,0.0,4.0,,-1.0
353,354,IVV,2022-05-31,2022-06-01,1.0,2.0,0.497%,
354,355,IVV,2022-06-01,2022-06-02,1.0,2.0,0.498%,1.0
355,356,IVV,2022-06-02,,0.0,3.0,,1.0
356,357,IVV,2022-06-03,2022-06-10,-1.0,6.0,-1.033%,0.0
357,358,IVV,2022-06-06,,0.0,3.0,,0.0
358,359,IVV,2022-06-07,2022-06-07,1.0,1.0,0.994%,0.0
359,360,IVV,2022-06-08,2022-06-15,-1.0,6.0,-1.423%,0.0
360,361,IVV,2022-06-09,2022-06-16,-1.0,6.0,-1.799%,0.0
361,362,IVV,2022-06-10,2022-06-17,-1.0,6.0,-1.320%,-1.0
362,363,IVV,2022-06-13,2022-06-21,-1.0,7.0,-0.345%,1.0
363,364,IVV,2022-06-14,2022-06-15,1.0,2.0,0.497%,1.0
364,365,IVV,2022-06-15,2022-06-21,1.0,5.0,0.199%,-1.0
365,366,IVV,2022-06-16,2022-06-22,1.0,5.0,0.199%,-1.0
366,367,IVV,2022-06-17,,0.0,4.0,,-1.0
367,368,IVV,2022-06-21,,0.0,3.0,,
368,369,IVV,2022-06-22,2022-06-23,1.0,2.0,0.497%,0.0
369,370,IVV,2022-06-23,,0.0,3.0,,1.0
370,371,IVV,2022-06-24,,0.0,3.0,,1.0
371,372,IVV,2022-06-27,2022-07-06,-1.0,8.0,-0.091%,0.0
372,373,IVV,2022-06-28,2022-07-06,-1.0,7.0,-0.051%,0.0
373,374,IVV,2022-06-29,2022-07-01,1.0,3.0,0.332%,0.0
374,375,IVV,2022-06-30,2022-07-01,1.0,2.0,0.498%,0.0
375,376,IVV,2022-07-01,2022-07-05,1.0,3.0,0.331%,0.0
376,377,IVV,2022-07-05,2022-07-05,1.0,1.0,0.994%,
377,378,IVV,2022-07-06,,0.0,3.0,,1.0
378,379,IVV,2022-07-07,,0.0,3.0,,0.0
379,380,IVV,2022-07-08,2022-07-18,1.0,7.0,0.142%,-1.0
380,381,IVV,2022-07-11,2022-07-18,1.0,6.0,0.166%,1.0
381,382,IVV,2022-07-12,2022-07-15,1.0,4.0,0.249%,1.0
382,383,IVV,2022-07-13,2022-07-15,1.0,3.0,0.332%,1.0
383,384,IVV,2022-07-14,2022-07-15,1.0,2.0,0.498%,1.0
384,385,IVV,2022-07-15,,0.0,3.0,,0.0
385,386,IVV,2022-07-18,2022-07-19,1.0,2.0,0.497%,0.0
386,387,IVV,2022-07-19,,0.0,3.0,,0.0
387,388,IVV,2022-07-20,,0.0,3.0,,0.0
388,389,IVV,2022-07-21,,0.0,3.0,,0.0
389,390,IVV,2022-07-22,2022-07-27,1.0,4.0,0.249%,0.0
390,391,IVV,2022-07-25,2022-07-27,1.0,3.0,0.331%,0.0
391,392,IVV,2022-07-26,2022-07-27,1.0,2.0,0.498%,1.0
392,393,IVV,2022-07-27,,0.0,3.0,,0.0
393,394,IVV,2022-07-28,,0.0,3.0,,0.0
394,395,IVV,2022-07-29,,0.0,3.0,,0.0
395,396,IVV,2022-08-01,2022-08-03,1.0,3.0,0.332%,0.0
396,397,IVV,2022-08-02,,0.0,3.0,,1.0
397,398,IVV,2022-08-03,,0.0,3.0,,0.0
398,399,IVV,2022-08-04,2022-08-08,1.0,3.0,0.332%,0.0
399,400,IVV,2022-08-05,2022-08-08,1.0,2.0,0.497%,1.0
400,401,IVV,2022-08-08,,0.0,3.0,,1.0
401,402,IVV,2022-08-09,,0.0,3.0,,0.0
402,403,IVV,2022-08-10,,0.0,3.0,,0.0
403,404,IVV,2022-08-11,,0.0,3.0,,0.0
404,405,IVV,2022-08-12,,0.0,3.0,,0.0
405,406,IVV,2022-08-15,,0.0,3.0,,0.0
406,407,IVV,2022-08-16,2022-08-24,-1.0,7.0,-0.373%,-1.0
407,408,IVV,2022-08-17,2022-08-24,-1.0,6.0,-0.470%,0.0
408,409,IVV,2022-08-18,2022-08-26,-1.0,7.0,-0.592%,-1.0
409,410,IVV,2022-08-19,2022-08-26,-1.0,6.0,-0.739%,-1.0
410,411,IVV,2022-08-22,2022-08-29,-1.0,6.0,-0.618%,-1.0
411,412,IVV,2022-08-23,,0.0,3.0,,-1.0
412,413,IVV,2022-08-24,2022-09-02,-1.0,8.0,-0.501%,0.0
413,414,IVV,2022-08-25,2022-09-02,-1.0,7.0,-0.617%,-1.0
414,415,IVV,2022-08-26,2022-09-02,-1.0,6.0,-0.953%,-1.0
415,416,IVV,2022-08-29,2022-09-07,-1.0,8.0,-0.106%,-1.0
416,417,IVV,2022-08-30,2022-09-07,-1.0,7.0,-0.034%,-1.0
417,418,IVV,2022-08-31,2022-09-02,1.0,3.0,0.332%,-1.0
418,419,IVV,2022-09-01,2022-09-01,1.0,1.0,0.995%,0.0
419,420,IVV,2022-09-02,2022-09-07,1.0,4.0,0.249%,1.0
420,421,IVV,2022-09-06,,0.0,3.0,,
421,422,IVV,2022-09-07,,0.0,3.0,,1.0
422,423,IVV,2022-09-08,,0.0,3.0,,0.0
423,424,IVV,2022-09-09,2022-09-20,-1.0,8.0,-0.344%,1.0
424,425,IVV,2022-09-12,2022-09-20,-1.0,7.0,-0.619%,-1.0
425,426,IVV,2022-09-13,2022-09-20,-1.0,6.0,-0.901%,-1.0
426,427,IVV,2022-09-14,2022-09-22,-1.0,7.0,-0.502%,-1.0
427,428,IVV,2022-09-15,2022-09-22,-1.0,6.0,-0.649%,-1.0
428,429,IVV,2022-09-16,2022-09-19,1.0,2.0,0.497%,0.0
429,430,IVV,2022-09-19,2022-09-21,1.0,3.0,0.331%,-1.0
430,431,IVV,2022-09-20,2022-09-21,1.0,2.0,0.497%,-1.0
431,432,IVV,2022-09-21,2022-09-28,-1.0,6.0,-0.513%,1.0
432,433,IVV,2022-09-22,2022-09-29,-1.0,6.0,-0.572%,-1.0
433,434,IVV,2022-09-23,2022-09-30,-1.0,6.0,-0.694%,1.0
434,435,IVV,2022-09-26,2022-09-27,1.0,2.0,0.498%,-1.0
435,436,IVV,2022-09-27,2022-09-30,1.0,4.0,0.249%,1.0
436,437,IVV,2022-09-28,2022-09-30,1.0,3.0,0.331%,1.0
437,438,IVV,2022-09-29,2022-10-04,1.0,4.0,0.249%,1.0
438,439,IVV,2022-09-30,2022-10-03,1.0,2.0,0.498%,0.0
439,440,IVV,2022-10-03,,0.0,3.0,,0.0
440,441,IVV,2022-10-04,,0.0,3.0,,0.0
441,442,IVV,2022-10-05,2022-10-06,1.0,2.0,0.498%,-1.0
442,443,IVV,2022-10-06,2022-10-13,-1.0,6.0,-0.324%,-1.0
443,444,IVV,2022-10-07,2022-10-14,-1.0,6.0,-0.545%,-1.0
444,445,IVV,2022-10-10,2022-10-11,1.0,2.0,0.498%,1.0
445,446,IVV,2022-10-11,2022-10-13,1.0,3.0,0.332%,1.0
446,447,IVV,2022-10-12,2022-10-13,1.0,2.0,0.498%,1.0
447,448,IVV,2022-10-13,2022-10-13,1.0,1.0,0.994%,1.0
448,449,IVV,2022-10-14,2022-10-17,1.0,2.0,0.498%,0.0
449,450,IVV,2022-10-17,,0.0,3.0,,-1.0
450,451,IVV,2022-10-18,,0.0,3.0,,0.0
451,452,IVV,2022-10-19,2022-10-20,1.0,2.0,0.498%,-1.0
452,453,IVV,2022-10-20,2022-10-21,1.0,2.0,0.497%,0.0
453,454,IVV,2022-10-21,,0.0,3.0,,0.0
454,455,IVV,2022-10-24,,0.0,3.0,,0.0
455,456,IVV,2022-10-25,,0.0,3.0,,0.0
456,457,IVV,2022-10-26,2022-10-28,1.0,3.0,0.332%,0.0
457,458,IVV,2022-10-27,,0.0,3.0,,1.0
458,459,IVV,2022-10-28,,0.0,3.0,,0.0
459,460,IVV,2022-10-31,2022-11-08,-1.0,7.0,-0.112%,-1.0
460,461,IVV,2022-11-01,2022-11-09,-1.0,7.0,-0.306%,-1.0
461,462,IVV,2022-11-02,2022-11-08,1.0,5.0,0.199%,-1.0
462,463,IVV,2022-11-03,2022-11-04,1.0,2.0,0.498%,1.0
463,464,IVV,2022-11-04,,0.0,3.0,,0.0
464,465,IVV,2022-11-07,,0.0,3.0,,-1.0
465,466,IVV,2022-11-08,2022-11-10,1.0,3.0,0.332%,0.0
466,467,IVV,2022-11-09,2022-11-10,1.0,2.0,0.498%,0.0
467,468,IVV,2022-11-10,,0.0,3.0,,0.0
468,469,IVV,2022-11-11,,0.0,3.0,,0.0
469,470,IVV,2022-11-14,,0.0,3.0,,0.0
470,471,IVV,2022-11-15,2022-11-18,1.0,4.0,0.249%,0.0
471,472,IVV,2022-11-16,2022-11-22,1.0,5.0,0.199%,0.0
472,473,IVV,2022-11-17,2022-11-18,1.0,2.0,0.497%,0.0
473,474,IVV,2022-11-18,,0.0,3.0,,0.0
474,475,IVV,2022-11-21,,0.0,3.0,,1.0
475,476,IVV,2022-11-22,,0.0,4.0,,0.0
476,477,IVV,2022-11-23,2022-11-30,1.0,6.0,0.166%,0.0
477,478,IVV,2022-11-25,2022-11-30,1.0,4.0,0.249%,
478,479,IVV,2022-11-28,2022-11-30,1.0,3.0,0.332%,1.0
479,480,IVV,2022-11-29,,0.0,3.0,,1.0
480,481,IVV,2022-11-30,,0.0,3.0,,0.0
481,482,IVV,2022-12-01,2022-12-09,-1.0,7.0,-0.365%,0.0
482,483,IVV,2022-12-02,2022-12-09,-1.0,6.0,-0.419%,1.0
483,484,IVV,2022-12-05,2022-12-12,-1.0,6.0,-0.168%,-1.0
484,485,IVV,2022-12-06,2022-12-13,1.0,6.0,0.166%,1.0
485,486,IVV,2022-12-07,,0.0,3.0,,1.0
486,487,IVV,2022-12-08,,0.0,3.0,,0.0
487,488,IVV,2022-12-09,,0.0,3.0,,0.0
488,489,IVV,2022-12-12,,0.0,3.0,,0.0
489,490,IVV,2022-12-13,2022-12-21,-1.0,7.0,-0.315%,0.0
490,491,IVV,2022-12-14,2022-12-21,-1.0,6.0,-0.429%,0.0
491,492,IVV,2022-12-15,2022-12-22,-1.0,6.0,-0.557%,0.0
492,493,IVV,2022-12-16,2022-12-23,-1.0,6.0,-0.052%,-1.0
493,494,IVV,2022-12-19,2022-12-21,1.0,3.0,0.332%,-1.0
494,495,IVV,2022-12-20,2022-12-22,1.0,3.0,0.332%,1.0
495,496,IVV,2022-12-21,2022-12-22,1.0,2.0,0.497%,-1.0
496,497,IVV,2022-12-22,2022-12-30,-1.0,7.0,0.008%,1.0
497,498,IVV,2022-12-23,2022-12-29,1.0,5.0,0.199%,1.0
498,499,IVV,2022-12-27,2022-12-29,1.0,3.0,0.332%,
499,500,IVV,2022-12-28,2022-12-29,1.0,2.0,0.497%,1.0
500,501,IVV,2022-12-29,,0.0,4.0,,1.0
501,502,IVV,2022-12-30,2023-01-03,1.0,3.0,0.332%,1.0
502,503,IVV,2023-01-03,2023-01-04,1.0,2.0,0.497%,
503,504,IVV,2023-01-04,,0.0,3.0,,-1.0
504,505,IVV,2023-01-05,2023-01-06,1.0,2.0,0.498%,-1.0
505,506,IVV,2023-01-06,,0.0,3.0,,0.0
506,507,IVV,2023-01-09,,0.0,3.0,,1.0
507,508,IVV,2023-01-10,,0.0,3.0,,0.0
508,509,IVV,2023-01-11,,0.0,3.0,,0.0
509,510,IVV,2023-01-12,,0.0,4.0,,0.0
510,511,IVV,2023-01-13,2023-01-23,1.0,7.0,0.142%,0.0
511,512,IVV,2023-01-17,2023-01-23,1.0,5.0,0.199%,
512,513,IVV,2023-01-18,2023-01-23,1.0,4.0,0.249%,0.0
513,514,IVV,2023-01-19,2023-01-20,1.0,2.0,0.497%,1.0
514,515,IVV,2023-01-20,,0.0,3.0,,0.0
515,516,IVV,2023-01-23,,0.0,3.0,,1.0
516,517,IVV,2023-01-24,2023-01-26,1.0,3.0,0.331%,0.0
517,518,IVV,2023-01-25,2023-01-25,1.0,1.0,0.995%,0.0
518,519,IVV,2023-01-26,,0.0,3.0,,0.0
519,520,IVV,2023-01-27,2023-01-31,1.0,3.0,0.332%,0.0
520,521,IVV,2023-01-30,2023-01-31,1.0,2.0,0.498%,0.0
521,522,IVV,2023-01-31,,0.0,3.0,,1.0
522,523,IVV,2023-02-01,2023-02-01,1.0,1.0,0.994%,0.0
523,524,IVV,2023-02-02,,0.0,3.0,,0.0
524,525,IVV,2023-02-03,2023-02-10,-1.0,6.0,-0.182%,0.0
525,526,IVV,2023-02-06,2023-02-07,1.0,2.0,0.497%,-1.0
526,527,IVV,2023-02-07,,0.0,3.0,,1.0
527,528,IVV,2023-02-08,2023-02-15,-1.0,6.0,0.118%,1.0
528,529,IVV,2023-02-09,2023-02-13,1.0,3.0,0.331%,0.0
529,530,IVV,2023-02-10,,0.0,3.0,,0.0
530,531,IVV,2023-02-13,,0.0,3.0,,0.0
531,532,IVV,2023-02-14,2023-02-15,1.0,2.0,0.498%,0.0
532,533,IVV,2023-02-15,2023-02-24,-1.0,8.0,-0.380%,1.0
533,534,IVV,2023-02-16,2023-02-24,-1.0,7.0,-0.480%,-1.0
534,535,IVV,2023-02-17,2023-02-27,-1.0,7.0,-0.237%,-1.0
535,536,IVV,2023-02-21,2023-02-28,-1.0,6.0,-0.294%,
536,537,IVV,2023-02-22,2023-02-27,1.0,4.0,0.249%,-1.0
537,538,IVV,2023-02-23,2023-02-27,1.0,3.0,0.331%,0.0
538,539,IVV,2023-02-24,2023-02-27,1.0,2.0,0.497%,1.0
539,540,IVV,2023-02-27,,0.0,3.0,,-1.0
540,541,IVV,2023-02-28,2023-03-02,1.0,3.0,0.332%,1.0
541,542,IVV,2023-03-01,,0.0,3.0,,1.0
542,543,IVV,2023-03-02,,0.0,3.0,,0.0
543,544,IVV,2023-03-03,,0.0,3.0,,0.0
544,545,IVV,2023-03-06,2023-03-14,-1.0,7.0,-0.303%,0.0
545,546,IVV,2023-03-07,2023-03-14,-1.0,6.0,-0.372%,0.0
546,547,IVV,2023-03-08,2023-03-16,-1.0,7.0,0.063%,-1.0
547,548,IVV,2023-03-09,2023-03-16,-1.0,6.0,0.045%,-1.0
548,549,IVV,2023-03-10,2023-03-14,1.0,3.0,0.331%,-1.0
549,550,IVV,2023-03-13,2023-03-14,1.0,2.0,0.498%,-1.0
550,551,IVV,2023-03-14,,0.0,3.0,,1.0
551,552,IVV,2023-03-15,2023-03-16,1.0,2.0,0.498%,1.0
552,553,IVV,2023-03-16,,0.0,3.0,,1.0
553,554,IVV,2023-03-17,2023-03-21,1.0,3.0,0.332%,1.0
554,555,IVV,2023-03-20,,0.0,3.0,,1.0
555,556,IVV,2023-03-21,2023-03-24,1.0,4.0,0.249%,0.0
556,557,IVV,2023-03-22,2023-03-29,1.0,6.0,0.166%,0.0
557,558,IVV,2023-03-23,2023-03-24,1.0,2.0,0.498%,1.0
558,559,IVV,2023-03-24,,0.0,3.0,,1.0
559,560,IVV,2023-03-27,,0.0,3.0,,1.0
560,561,IVV,2023-03-28,,0.0,3.0,,0.0
561,562,IVV,2023-03-29,,0.0,3.0,,0.0
562,563,IVV,2023-03-30,,0.0,3.0,,0.0
563,564,IVV,2023-03-31,,0.0,3.0,,0.0
564,565,IVV,2023-04-03,,0.0,3.0,,-1.0
565,566,IVV,2023-04-04,2023-04-11,1.0,6.0,0.166%,0.0
566,567,IVV,2023-04-05,,0.0,4.0,,0.0
567,568,IVV,2023-04-06,,0.0,4.0,,0.0
568,569,IVV,2023-04-10,,0.0,3.0,,
569,570,IVV,2023-04-11,,0.0,3.0,,0.0
570,571,IVV,2023-04-12,,,,,0.0
571,572,IVV,2023-04-13,,,,,nan
572,573,IVV,2023-04-14,,,,,
